array(
        "N170_6" => array(0.46, 0.41, 0.49, 0.43, 0.48, 0.63, 0.63, 0.47, 0.34, 0.43, 0.61, 0.35, 0.70, 0.44, 0.64, 0.41, 0.10, 0.42, 0.23, 0.33, 0.49, 0.15, 0.43, 0.22, 0.04, 0.34, 0.32, 0.16, 0.10, 0.00, 0.04, 0.48, 0.06, 0.11, 0.33, 0.44, 0.35, 0.54, 0.17, 0.29, 0.16, 0.65, 0.29, 0.47, 0.58, 0.54, 0.77, 0.38, 0.84, 0.66, 0.60, 0.55, 0.80, 0.82, 0.70, 0.99, 0.81, 0.47, 0.55, 1.00, 0.65, 0.74, 0.29, 0.46),
        "N170_7" => array(0.70, 0.62, 0.77, 0.53, 0.69, 0.83, 0.91, 0.74, 0.41, 0.32, 0.66, 0.59, 0.95, 0.85, 0.96, 0.06, 0.26, 0.34, 0.37, 0.94, 0.53, 0.61, 0.81, 0.85, 0.60, 0.38, 0.31, 0.49, 0.47, 0.58, 0.55, 0.00, 0.27, 0.45, 0.76, 0.52, 0.55, 0.37, 0.69, 0.48, 0.40, 0.13, 0.55, 0.90, 0.68, 0.92, 0.66, 0.66, 0.41, 0.89, 0.87, 0.81, 1.00, 0.92, 0.91, 0.79, 0.81, 0.86, 0.77, 0.89, 0.98, 0.65, 0.72, 0.65),
        "N170_8" => array(0.81, 0.78, 0.80, 0.77, 0.71, 0.73, 0.74, 0.65, 0.57, 0.72, 0.69, 0.70, 0.72, 0.64, 0.69, 0.49, 0.36, 0.54, 0.54, 0.65, 0.62, 0.61, 0.65, 0.63, 0.45, 0.45, 0.47, 0.45, 0.39, 0.41, 0.37, 0.36, 0.23, 0.38, 0.57, 0.62, 0.41, 0.53, 0.49, 0.56, 0.19, 0.40, 0.60, 0.66, 0.92, 0.58, 0.82, 0.28, 0.56, 0.71, 1.00, 0.81, 0.64, 0.92, 0.41, 0.71, 0.68, 0.66, 0.49, 0.68, 0.62, 0.34, 0.15, 0.00),
        "N170_10" => array(1.00, 0.95, 0.87, 0.54, 0.51, 0.68, 0.69, 0.67, 0.25, 0.24, 0.37, 0.36, 0.47, 0.44, 0.43, 0.38, 0.25, 0.38, 0.25, 0.28, 0.33, 0.25, 0.30, 0.25, 0.27, 0.42, 0.39, 0.48, 0.32, 0.39, 0.26, 0.53, 0.31, 0.29, 0.37, 0.61, 0.41, 0.55, 0.26, 0.50, 0.34, 0.59, 0.27, 0.20, 0.69, 0.35, 0.72, 0.37, 0.64, 0.25, 0.67, 0.38, 0.40, 0.75, 0.48, 0.64, 0.30, 0.84, 0.29, 0.54, 0.92, 0.05, 0.63, 0.00),
        "N170_12" => array(0.74, 0.70, 0.65, 0.55, 0.37, 0.80, 0.51, 0.78, 0.15, 0.33, 0.16, 0.64, 0.39, 0.83, 0.76, 0.14, 0.00, 0.04, 0.47, 0.65, 0.11, 0.75, 0.36, 0.81, 0.66, 0.07, 0.43, 0.13, 0.68, 0.37, 0.76, 0.16, 0.03, 0.30, 0.25, 0.55, 0.25, 0.48, 0.26, 0.44, 0.23, 0.32, 0.25, 0.47, 0.50, 0.55, 0.67, 0.51, 0.56, 0.83, 0.76, 0.74, 0.88, 0.90, 0.86, 0.92, 0.92, 0.82, 0.92, 0.99, 0.98, 0.95, 0.84, 1.00),
        "N170_15" => array(0.25, 0.23, 0.26, 0.24, 0.23, 0.33, 0.34, 0.24, 0.10, 0.31, 0.25, 0.25, 0.41, 0.29, 0.42, 0.33, 0.00, 0.11, 0.35, 0.55, 0.34, 0.38, 0.52, 0.48, 0.62, 0.11, 0.39, 0.34, 0.43, 0.57, 0.55, 0.44, 0.08, 0.36, 0.18, 0.30, 0.24, 0.50, 0.28, 0.28, 0.31, 0.63, 0.33, 0.33, 0.36, 0.40, 0.54, 0.53, 0.79, 0.61, 0.63, 0.58, 0.71, 0.79, 0.82, 1.00, 0.59, 0.61, 0.45, 0.84, 0.92, 0.31, 0.33, 0.14),
        "N170_16" => array(0.63, 0.65, 0.55, 0.57, 0.50, 0.69, 0.54, 0.64, 0.48, 0.47, 0.42, 0.61, 0.53, 0.71, 0.75, 0.38, 0.22, 0.45, 0.48, 0.81, 0.43, 0.64, 0.61, 0.78, 0.71, 0.44, 0.47, 0.57, 0.46, 0.63, 0.52, 0.41, 0.02, 0.40, 0.73, 0.56, 0.43, 0.57, 0.64, 0.45, 0.00, 0.54, 0.45, 0.79, 0.62, 0.72, 0.76, 0.22, 0.71, 0.77, 0.71, 0.65, 0.80, 0.89, 0.53, 0.93, 0.56, 0.76, 0.54, 0.61, 1.00, 0.29, 0.58, 0.31),
        "N170_24" => array(0.37, 0.36, 0.37, 0.32, 0.31, 0.40, 0.41, 0.41, 0.21, 0.17, 0.37, 0.30, 0.45, 0.43, 0.43, 0.14, 0.18, 0.28, 0.06, 0.42, 0.39, 0.19, 0.44, 0.34, 0.27, 0.26, 0.10, 0.26, 0.00, 0.27, 0.12, 0.29, 0.25, 0.11, 0.17, 0.14, 0.30, 0.33, 0.10, 0.11, 0.37, 0.56, 0.21, 0.18, 0.37, 0.31, 0.55, 0.46, 0.78, 0.40, 0.62, 0.47, 0.48, 0.80, 0.59, 1.00, 0.49, 0.68, 0.53, 0.62, 0.92, 0.46, 0.60, 0.48),
        "N170_26" => array(0.44, 0.42, 0.43, 0.38, 0.37, 0.43, 0.43, 0.41, 0.26, 0.29, 0.39, 0.38, 0.44, 0.42, 0.43, 0.19, 0.06, 0.33, 0.26, 0.40, 0.40, 0.36, 0.41, 0.40, 0.26, 0.25, 0.25, 0.28, 0.24, 0.24, 0.23, 0.24, 0.00, 0.07, 0.20, 0.27, 0.22, 0.36, 0.11, 0.14, 0.07, 0.41, 0.17, 0.24, 0.27, 0.30, 0.49, 0.22, 0.59, 0.44, 0.41, 0.39, 0.49, 0.68, 0.47, 0.85, 0.44, 0.69, 0.54, 0.53, 1.00, 0.45, 0.80, 0.63),
        "N170_27" => array(0.30, 0.27, 0.22, 0.17, 0.20, 0.45, 0.25, 0.32, 0.24, 0.10, 0.19, 0.25, 0.27, 0.39, 0.49, 0.17, 0.06, 0.23, 0.15, 0.38, 0.22, 0.29, 0.29, 0.37, 0.34, 0.15, 0.21, 0.16, 0.09, 0.26, 0.21, 0.39, 0.00, 0.24, 0.01, 0.15, 0.13, 0.41, 0.08, 0.17, 0.09, 0.65, 0.34, 0.17, 0.44, 0.16, 0.55, 0.23, 0.84, 0.54, 0.77, 0.65, 0.48, 0.82, 0.47, 1.00, 0.59, 0.64, 0.55, 0.69, 0.80, 0.42, 0.36, 0.29),
        "P3_4" => array(0.59, 0.51, 0.62, 0.33, 0.67, 0.17, 0.30, 0.10, 0.70, 0.34, 0.34, 0.20, 0.10, 0.00, 0.00, 0.36, 0.55, 0.30, 0.28, 0.24, 0.24, 0.37, 0.24, 0.32, 0.53, 0.26, 0.29, 0.43, 0.49, 0.58, 0.56, 0.33, 0.37, 0.64, 0.44, 0.47, 0.27, 0.29, 0.61, 0.59, 0.32, 0.27, 0.39, 0.34, 0.32, 0.33, 0.29, 0.30, 0.23, 0.11, 0.03, 0.05, 0.31, 0.15, 0.33, 0.19, 0.64, 0.21, 0.31, 0.82, 0.27, 1.00, 0.43, 0.60),
        "P3_7" => array(0.08, 0.07, 0.06, 0.03, 0.02, 0.04, 0.00, 0.00, 0.07, 0.07, 0.09, 0.03, 0.07, 0.03, 0.08, 0.07, 0.16, 0.18, 0.12, 0.27, 0.26, 0.16, 0.29, 0.22, 0.41, 0.23, 0.17, 0.29, 0.26, 0.37, 0.36, 0.12, 0.27, 0.36, 0.23, 0.24, 0.30, 0.24, 0.27, 0.28, 0.38, 0.24, 0.24, 0.20, 0.18, 0.30, 0.30, 0.44, 0.36, 0.28, 0.24, 0.24, 0.42, 0.47, 0.56, 0.59, 0.56, 0.68, 0.58, 0.70, 0.94, 0.83, 1.00, 0.91),
        "P3_8" => array(0.46, 0.41, 0.51, 0.38, 0.66, 0.56, 0.59, 0.44, 0.80, 0.38, 0.61, 0.26, 0.49, 0.31, 0.44, 0.40, 0.87, 0.68, 0.33, 0.18, 0.38, 0.18, 0.21, 0.16, 0.42, 0.65, 0.44, 0.30, 0.49, 0.24, 0.55, 0.42, 0.86, 0.70, 0.35, 0.66, 0.59, 0.55, 0.42, 0.81, 0.80, 0.46, 0.86, 0.38, 1.00, 0.37, 0.74, 0.63, 0.57, 0.37, 1.00, 0.74, 0.28, 0.77, 0.42, 0.61, 0.33, 0.37, 0.43, 0.30, 0.18, 0.27, 0.00, 0.21),
        "P3_10" => array(0.30, 0.14, 0.37, 0.24, 0.33, 0.36, 0.16, 0.09, 0.53, 0.52, 0.13, 0.02, 0.02, 0.03, 0.32, 0.90, 0.47, 0.45, 0.08, 0.14, 0.08, 0.02, 0.00, 0.16, 0.23, 0.45, 0.28, 0.21, 0.41, 0.08, 0.57, 1.00, 0.32, 0.45, 0.30, 0.60, 0.35, 0.51, 0.26, 0.70, 0.21, 0.96, 0.26, 0.18, 0.52, 0.24, 0.54, 0.17, 0.76, 0.05, 0.23, 0.13, 0.16, 0.18, 0.21, 0.29, 0.04, 0.31, 0.28, 0.11, 0.04, 0.22, 0.59, 0.56),
        "P3_12" => array(0.03, 0.06, 0.12, 0.32, 0.21, 0.03, 0.16, 0.01, 0.27, 0.51, 0.10, 0.17, 0.14, 0.03, 0.11, 0.41, 0.57, 0.09, 0.18, 0.31, 0.04, 0.11, 0.21, 0.23, 0.48, 0.23, 0.19, 0.15, 0.19, 0.38, 0.39, 0.33, 0.82, 0.48, 0.14, 0.33, 0.45, 0.32, 0.26, 0.45, 1.00, 0.44, 0.23, 0.07, 0.31, 0.32, 0.45, 0.92, 0.56, 0.05, 0.09, 0.00, 0.34, 0.49, 0.78, 0.73, 0.44, 0.38, 0.19, 0.76, 0.80, 0.61, 0.47, 0.32),
        "P3_13" => array(0.32, 0.34, 0.30, 0.26, 0.35, 0.23, 0.25, 0.27, 0.38, 0.16, 0.26, 0.28, 0.21, 0.28, 0.21, 0.04, 0.38, 0.25, 0.27, 0.36, 0.23, 0.39, 0.29, 0.41, 0.53, 0.29, 0.24, 0.27, 0.46, 0.40, 0.54, 0.00, 0.45, 0.44, 0.32, 0.38, 0.43, 0.22, 0.35, 0.43, 0.61, 0.03, 0.29, 0.29, 0.29, 0.49, 0.30, 0.72, 0.15, 0.28, 0.22, 0.20, 0.62, 0.39, 0.88, 0.38, 0.62, 0.42, 0.40, 1.00, 0.62, 0.79, 0.55, 0.57),
        "P3_16" => array(0.73, 0.63, 0.75, 0.40, 0.69, 0.69, 0.68, 0.59, 0.51, 0.36, 0.51, 0.31, 0.58, 0.48, 0.61, 0.78, 0.31, 0.25, 0.39, 0.39, 0.33, 0.28, 0.40, 0.33, 0.26, 0.23, 0.64, 0.37, 0.61, 0.38, 0.49, 1.00, 0.16, 0.77, 0.68, 0.85, 0.29, 0.79, 0.85, 0.88, 0.10, 0.96, 0.97, 0.86, 0.93, 0.58, 0.78, 0.17, 0.80, 0.47, 0.64, 0.58, 0.39, 0.46, 0.20, 0.44, 0.21, 0.24, 0.22, 0.14, 0.00, 0.04, 0.01, 0.00),
        "P3_19" => array(0.04, 0.00, 0.10, 0.07, 0.12, 0.04, 0.09, 0.00, 0.25, 0.17, 0.09, 0.06, 0.07, 0.03, 0.07, 0.23, 0.71, 0.21, 0.11, 0.15, 0.05, 0.09, 0.09, 0.13, 0.24, 0.37, 0.13, 0.11, 0.13, 0.14, 0.22, 0.23, 0.98, 0.20, 0.13, 0.12, 0.48, 0.13, 0.11, 0.18, 1.00, 0.20, 0.09, 0.04, 0.09, 0.21, 0.08, 0.73, 0.14, 0.05, 0.05, 0.06, 0.03, 0.03, 0.30, 0.04, 0.16, 0.12, 0.14, 0.07, 0.07, 0.27, 0.18, 0.20),
        "P3_20" => array(0.75, 0.75, 0.71, 0.72, 0.73, 0.77, 0.66, 0.69, 0.66, 0.64, 0.58, 0.59, 0.56, 0.58, 0.65, 0.42, 0.29, 0.42, 0.48, 0.39, 0.40, 0.42, 0.39, 0.38, 0.49, 0.33, 0.41, 0.38, 0.36, 0.47, 0.41, 0.25, 0.03, 0.77, 0.65, 0.51, 0.33, 0.36, 0.82, 0.67, 0.00, 0.19, 0.87, 0.94, 0.75, 0.67, 0.50, 0.20, 0.24, 0.91, 0.82, 0.90, 0.78, 0.58, 0.46, 0.32, 0.84, 0.78, 0.92, 0.70, 0.53, 0.89, 0.88, 1.00),
        "P3_24" => array(0.58, 0.52, 0.61, 0.45, 0.63, 0.58, 0.56, 0.54, 0.65, 0.38, 0.61, 0.30, 0.53, 0.42, 0.53, 0.28, 0.46, 0.61, 0.34, 0.38, 0.53, 0.23, 0.43, 0.29, 0.31, 0.51, 0.38, 0.40, 0.56, 0.28, 0.53, 0.13, 0.28, 0.61, 0.48, 0.69, 0.38, 0.34, 0.55, 0.79, 0.16, 0.00, 1.00, 0.82, 0.89, 0.46, 0.51, 0.16, 0.03, 0.97, 0.86, 0.99, 0.56, 0.48, 0.17, 0.06, 0.64, 0.56, 0.59, 0.33, 0.25, 0.28, 0.23, 0.15),
    );
